# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 6715e75
# pg_map_hash: SHA-256 6715e75a5aefd03afda446313693b3a8254be957b525351ab151e0e28af186b5
ai.agent1c.hitomi.LillyOverlayService -> ai.agent1c.hitomi.LillyOverlayService:
    ai.agent1c.hitomi.LillyOverlayService$LillyBridge ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$5152073007e7a2c86a3bb7c200196f5587d1bd32a75d38aa84a5c716f07b17da$0.f$0 -> b
    java.lang.String ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$5152073007e7a2c86a3bb7c200196f5587d1bd32a75d38aa84a5c716f07b17da$0.f$1 -> c
    1:10:void ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$5152073007e7a2c86a3bb7c200196f5587d1bd32a75d38aa84a5c716f07b17da$0.<init>(ai.agent1c.hitomi.LillyOverlayService$LillyBridge,java.lang.String):0:0 -> <init>
    1:10:void ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$5152073007e7a2c86a3bb7c200196f5587d1bd32a75d38aa84a5c716f07b17da$0.$r8$init$synthetic(ai.agent1c.hitomi.LillyOverlayService$LillyBridge,java.lang.String,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$5152073007e7a2c86a3bb7c200196f5587d1bd32a75d38aa84a5c716f07b17da$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$ExternalSyntheticLambda4 -> ai.agent1c.hitomi.m:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    ai.agent1c.hitomi.LillyOverlayService$LillyBridge ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$7b7235e4680ce2f319e1d6d7b21dbc9cef604ddb950409d3e64573eec40b2d50$0.f$0 -> a
    int ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$7b7235e4680ce2f319e1d6d7b21dbc9cef604ddb950409d3e64573eec40b2d50$0.f$1 -> b
    int ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$7b7235e4680ce2f319e1d6d7b21dbc9cef604ddb950409d3e64573eec40b2d50$0.f$2 -> c
    1:1:void ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$7b7235e4680ce2f319e1d6d7b21dbc9cef604ddb950409d3e64573eec40b2d50$0.<init>(ai.agent1c.hitomi.LillyOverlayService$LillyBridge,int,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void ai.agent1c.hitomi.LillyOverlayService$LillyBridge$$InternalSyntheticLambda$1$7b7235e4680ce2f319e1d6d7b21dbc9cef604ddb950409d3e64573eec40b2d50$0.run():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.MainActivity -> ai.agent1c.hitomi.MainActivity:
    1:1:void $r8$lambda$Sx2bwk4MzUqK9b_nmGr_YeDHLe8(ai.agent1c.hitomi.MainActivity,android.view.View):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$f4unZIlZ6XHFE2VYcDUD-Az7FQo(ai.agent1c.hitomi.MainActivity,android.view.View):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$w7OlvwTcF_-T7sDc0-6fjtpAhnQ(ai.agent1c.hitomi.MainActivity,android.view.View):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    15:30:void androidx.core.content.ContextCompat.startForegroundService(android.content.Context,android.content.Intent):0:0 -> startOverlay
    15:30:void startOverlay():0 -> startOverlay
    31:38:void startOverlay():0:0 -> startOverlay
ai.agent1c.hitomi.MainActivity$$ExternalSyntheticLambda1 -> ai.agent1c.hitomi.n:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int ai.agent1c.hitomi.MainActivity$$InternalSyntheticLambda$1$ca8ccb9937e004f9af4dda29f9074eb302f689724b3bb39099107f4005c73559$0.$r8$classId -> a
    ai.agent1c.hitomi.MainActivity ai.agent1c.hitomi.MainActivity$$InternalSyntheticLambda$1$ca8ccb9937e004f9af4dda29f9074eb302f689724b3bb39099107f4005c73559$0.f$0 -> b
    1:8:void ai.agent1c.hitomi.MainActivity$$InternalSyntheticLambda$1$ca8ccb9937e004f9af4dda29f9074eb302f689724b3bb39099107f4005c73559$0.<init>(ai.agent1c.hitomi.MainActivity):0:0 -> <init>
    1:8:void ai.agent1c.hitomi.MainActivity$$InternalSyntheticLambda$1$ca8ccb9937e004f9af4dda29f9074eb302f689724b3bb39099107f4005c73559$0.$r8$init$synthetic(ai.agent1c.hitomi.MainActivity,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void ai.agent1c.hitomi.MainActivity$$InternalSyntheticLambda$1$ca8ccb9937e004f9af4dda29f9074eb302f689724b3bb39099107f4005c73559$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.WebViewActivity -> ai.agent1c.hitomi.WebViewActivity:
    1:1:boolean $r8$lambda$TVN3FRTP9w3KZw6NOjWlQUL2XM8(java.lang.String,android.media.MediaPlayer,int,int):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$VLsHCQvGfvHsJ-Iorscnxpg3d1g(ai.agent1c.hitomi.WebViewActivity,android.view.View):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$Ypi4UpBAfs82gRBGTXALtn1-44M(ai.agent1c.hitomi.WebViewActivity,android.view.View):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$_FZ8Zi657eVaYY5l47lX5zZ2Vhs(ai.agent1c.hitomi.WebViewActivity):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$ntlkOYyih_7t8aBMM9ee_XoCgO8(android.media.MediaPlayer):0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$xgEoAHJS_GdnHqpIkSNQi9vcU4k(ai.agent1c.hitomi.WebViewActivity,android.view.View):0:0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.WebViewActivity$$ExternalSyntheticLambda0 -> ai.agent1c.hitomi.o:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int ai.agent1c.hitomi.WebViewActivity$$InternalSyntheticLambda$1$46b1c0b5083213e8628276b3e38a32c9428e35cd0fbcba0dc316697fc1e1f025$0.$r8$classId -> a
    ai.agent1c.hitomi.WebViewActivity ai.agent1c.hitomi.WebViewActivity$$InternalSyntheticLambda$1$46b1c0b5083213e8628276b3e38a32c9428e35cd0fbcba0dc316697fc1e1f025$0.f$0 -> b
    1:8:void ai.agent1c.hitomi.WebViewActivity$$InternalSyntheticLambda$1$46b1c0b5083213e8628276b3e38a32c9428e35cd0fbcba0dc316697fc1e1f025$0.<init>(ai.agent1c.hitomi.WebViewActivity):0:0 -> <init>
    1:8:void ai.agent1c.hitomi.WebViewActivity$$InternalSyntheticLambda$1$46b1c0b5083213e8628276b3e38a32c9428e35cd0fbcba0dc316697fc1e1f025$0.$r8$init$synthetic(ai.agent1c.hitomi.WebViewActivity,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void ai.agent1c.hitomi.WebViewActivity$$InternalSyntheticLambda$1$46b1c0b5083213e8628276b3e38a32c9428e35cd0fbcba0dc316697fc1e1f025$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
ai.agent1c.hitomi.WebViewActivity$WebBridge -> ai.agent1c.hitomi.WebViewActivity$WebBridge:
    1:1:void $r8$lambda$3x6tBpiwS3YTiBn6-40z9IgOhIc(ai.agent1c.hitomi.WebViewActivity$WebBridge,java.lang.String):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$rLaPALTihPoZiaBuZUwGniWMmnQ(ai.agent1c.hitomi.WebViewActivity$WebBridge):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln0/a;)Landroidx/core/app/RemoteActionCompat;"}
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/RemoteActionCompat;Ln0/a;)V"}
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln0/a;)Landroidx/core/graphics/drawable/IconCompat;"}
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;Ln0/a;)V"}
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.h:
    31:38:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController$Companion.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    31:38:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController.create(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    31:38:void <init>():0 -> <init>
    39:152:void <init>():0:0 -> <init>
    153:158:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    153:158:void <init>():0 -> <init>
    159:162:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> <init>
    159:162:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    159:162:void <init>():0 -> <init>
    163:220:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    163:220:void <init>():0 -> <init>
    221:256:void <init>():0:0 -> <init>
    257:268:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    257:268:void <init>():0 -> <init>
    269:276:void <init>():0:0 -> <init>
    1:6:void lambda$new$1(android.content.Context):0:0 -> a
    1:6:void $r8$lambda$Mg7-hF6_XzI8jXHyb9wZTvbC5nA(androidx.activity.ComponentActivity,android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/activity/h;)V"}
    7:19:void lambda$new$1(android.content.Context):0:0 -> a
    7:19:void $r8$lambda$Mg7-hF6_XzI8jXHyb9wZTvbC5nA(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    20:117:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0:0 -> a
    20:117:void lambda$new$1(android.content.Context):0 -> a
    20:117:void $r8$lambda$Mg7-hF6_XzI8jXHyb9wZTvbC5nA(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    118:135:void androidx.activity.result.ActivityResultRegistry.bindRcKey(int,java.lang.String):0:0 -> a
    118:135:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0 -> a
    118:135:void lambda$new$1(android.content.Context):0 -> a
    118:135:void $r8$lambda$Mg7-hF6_XzI8jXHyb9wZTvbC5nA(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    1:1:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> addMenuProvider
    1:1:void addMenuProvider(androidx.core.view.MenuProvider):0 -> addMenuProvider
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/r;)V"}
    2:2:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> addMenuProvider
    2:2:void addMenuProvider(androidx.core.view.MenuProvider):0 -> addMenuProvider
    3:3:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> addMenuProvider
    3:3:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    3:3:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/r;Landroidx/lifecycle/t;)V"}
    4:4:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0:0 -> addMenuProvider
    4:4:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    5:5:void androidx.core.view.MenuHostHelper$LifecycleContainer.clearObservers():0:0 -> addMenuProvider
    5:5:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    5:5:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    6:6:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0:0 -> addMenuProvider
    6:6:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    7:7:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0:0 -> addMenuProvider
    7:7:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/r;Landroidx/lifecycle/t;Landroidx/lifecycle/n;)V"}
    8:8:void androidx.core.view.MenuHostHelper$LifecycleContainer.clearObservers():0:0 -> addMenuProvider
    8:8:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    8:8:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    9:9:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0:0 -> addMenuProvider
    9:9:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    1:1:void addOnConfigurationChangedListener(androidx.core.util.Consumer):0:0 -> addOnConfigurationChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/a;)V"}
    3:6:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> addOnContextAvailableListener
    3:6:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> addOnContextAvailableListener
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/b;)V"}
    7:17:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> addOnContextAvailableListener
    7:17:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> addOnContextAvailableListener
    1:1:void addOnMultiWindowModeChangedListener(androidx.core.util.Consumer):0:0 -> addOnMultiWindowModeChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/a;)V"}
    1:1:void addOnNewIntentListener(androidx.core.util.Consumer):0:0 -> addOnNewIntentListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/a;)V"}
    1:1:void addOnPictureInPictureModeChangedListener(androidx.core.util.Consumer):0:0 -> addOnPictureInPictureModeChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/a;)V"}
    1:1:void addOnTrimMemoryListener(androidx.core.util.Consumer):0:0 -> addOnTrimMemoryListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/a;)V"}
    4:13:android.os.Bundle lambda$new$0():0:0 -> b
    4:13:android.os.Bundle $r8$lambda$uMG6y9sMaPUFZmnRrSgWpORKiAI(androidx.activity.ComponentActivity):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/activity/h;)Landroid/os/Bundle;"}
    14:76:void androidx.activity.result.ActivityResultRegistry.onSaveInstanceState(android.os.Bundle):0:0 -> b
    14:76:android.os.Bundle lambda$new$0():0 -> b
    14:76:android.os.Bundle $r8$lambda$uMG6y9sMaPUFZmnRrSgWpORKiAI(androidx.activity.ComponentActivity):0 -> b
    3:7:void androidx.lifecycle.viewmodel.MutableCreationExtras.<init>(androidx.lifecycle.viewmodel.CreationExtras,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> getDefaultViewModelCreationExtras
    3:7:void androidx.lifecycle.viewmodel.MutableCreationExtras.<init>():0 -> getDefaultViewModelCreationExtras
    3:7:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg0/b;"}
    8:21:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    22:24:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    22:24:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    25:26:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    27:29:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    27:29:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    30:31:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    32:34:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    32:34:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    35:60:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    61:64:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    61:64:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    3:5:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> getSavedStateRegistry
    3:5:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> getSavedStateRegistry
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lj0/d;"}
    3:6:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0:0 -> onCreate
    3:6:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:22:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0:0 -> onCreate
    7:22:void onCreate(android.os.Bundle):0 -> onCreate
    23:24:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> onCreate
    23:24:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0 -> onCreate
    23:24:void onCreate(android.os.Bundle):0 -> onCreate
    25:26:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0:0 -> onCreate
    25:26:void onCreate(android.os.Bundle):0 -> onCreate
    27:39:boolean androidx.lifecycle.Lifecycle$State.isAtLeast(androidx.lifecycle.Lifecycle$State):0:0 -> onCreate
    27:39:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0 -> onCreate
